An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Graph is directed. (-dr)=YES
Graph is weighted. (-w)=YES
Output random walks instead of embeddings. (-ow)=NO
Read 1103987 lines from /home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph

Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.03% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.08% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.10% 
Preprocessing progress: 0.13% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.18% 
Preprocessing progress: 0.18% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.20% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.28% 
Preprocessing progress: 0.28% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.30% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.36% 
Preprocessing progress: 0.38% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.28% 
Preprocessing progress: 0.43% 
Preprocessing progress: 0.48% 
Preprocessing progress: 0.48% 
Preprocessing progress: 0.13% 
Preprocessing progress: 0.36% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.53% 
Preprocessing progress: 0.43% 
Preprocessing progress: 0.46% 
Preprocessing progress: 0.56% 
Preprocessing progress: 0.58% 
Preprocessing progress: 0.51% 
Preprocessing progress: 0.61% 
Preprocessing progress: 0.61% 
Preprocessing progress: 0.53% 
Preprocessing progress: 0.28% 
Preprocessing progress: 0.53% 
Preprocessing progress: 0.63% 
Preprocessing progress: 0.63% 
Preprocessing progress: 0.28% 
Preprocessing progress: 0.33% 
Preprocessing progress: 0.66% 
Preprocessing progress: 0.63% 
Preprocessing progress: 0.69% 
Preprocessing progress: 0.63% 
Preprocessing progress: 0.66% 
Preprocessing progress: 0.76% 
Preprocessing progress: 0.48% 
Preprocessing progress: 0.61% 
Preprocessing progress: 0.81% 
Preprocessing progress: 0.81% 
Preprocessing progress: 0.53% 
Preprocessing progress: 0.71% 
Preprocessing progress: 0.86% 
Preprocessing progress: 0.63% 
Preprocessing progress: 0.74% 
Preprocessing progress: 0.91% 
Preprocessing progress: 0.56% 
Preprocessing progress: 0.48% 
Preprocessing progress: 0.96% 
Preprocessing progress: 0.99% 
Preprocessing progress: 0.99% 
Preprocessing progress: 1.04% 
Preprocessing progress: 1.07% 
Preprocessing progress: 1.09% 
Preprocessing progress: 1.09% 
Preprocessing progress: 0.89% 
Preprocessing progress: 1.14% 
Preprocessing progress: 1.17% 
Preprocessing progress: 0.94% 
Preprocessing progress: 1.19% 
Preprocessing progress: 1.22% 
Preprocessing progress: 1.22% 
Preprocessing progress: 0.99% 
Preprocessing progress: 1.24% 
Preprocessing progress: 0.86% 
Preprocessing progress: 1.02% 
Preprocessing progress: 0.74% 
Preprocessing progress: 0.84% 
Preprocessing progress: 0.74% 
Preprocessing progress: 0.89% 
Preprocessing progress: 1.12% 
Preprocessing progress: 1.37% 
Preprocessing progress: 1.27% 
Preprocessing progress: 1.45% 
Preprocessing progress: 1.47% 
Preprocessing progress: 1.29% 
Preprocessing progress: 1.32% 
Preprocessing progress: 1.50% 
Preprocessing progress: 1.50% 
Preprocessing progress: 0.91% 
Preprocessing progress: 0.91% 
Preprocessing progress: 1.35% 
Preprocessing progress: 1.55% 
Preprocessing progress: 1.40% 
Preprocessing progress: 1.60% 
Preprocessing progress: 1.47% 
Preprocessing progress: 1.50% 
Preprocessing progress: 1.42% 
Preprocessing progress: 1.50% 
Preprocessing progress: 1.35% 
Preprocessing progress: 1.73% 
Preprocessing progress: 1.52% 
Preprocessing progress: 1.75% 
Preprocessing progress: 1.78% 
Preprocessing progress: 1.80% 
Preprocessing progress: 1.35% 
Preprocessing progress: 1.83% 
Preprocessing progress: 1.67% 
Preprocessing progress: 1.90% 
Preprocessing progress: 1.95% 
Preprocessing progress: 1.98% 
Preprocessing progress: 1.98% 
Preprocessing progress: 2.00% 
Preprocessing progress: 1.70% 
Preprocessing progress: 2.03% 
Preprocessing progress: 1.73% 
Preprocessing progress: 2.06% 
Preprocessing progress: 1.73% 
Preprocessing progress: 1.52% 
Preprocessing progress: 1.98% 
Preprocessing progress: 2.11% 
Preprocessing progress: 2.13% 
Preprocessing progress: 1.73% 
Preprocessing progress: 1.98% 
Preprocessing progress: 2.18% 
Preprocessing progress: 2.03% 
